;	V3 text file written for MicroBrightField products.
  ( -208.24   823.37   -73.85     0.81)  ;  1, 36
  ( -206.29   822.88   -74.10     0.81)  ;  1, 37
  ( -204.61   822.99   -74.10     0.81)  ;  1, 38
  ( -199.74   824.34   -74.10     0.81)  ;  1, 39
  ( -197.62   825.32   -74.10     0.81)  ;  1, 40
  ( -193.08   828.56   -74.15     0.81)  ;  1, 41
  ( -190.10   830.89   -74.15     0.81)  ;  1, 42
  ( -188.04   831.92   -74.15     0.81)  ;  1, 43
  ( -182.41   833.43   -74.15     0.81)  ;  1, 44
  ( -180.14   833.92   -74.15     0.81)  ;  1, 45
  ( -177.92   834.41   -74.15     0.81)  ;  1, 46
  ( -176.40   834.46   -74.15     0.81)  ;  1, 47
  ( -168.88   834.41   -74.15     0.81)  ;  1, 48
  ( -163.73   833.81   -74.15     0.81)  ;  1, 49
  ( -160.97   833.71   -74.15     0.81)  ;  1, 50
  ( -160.78   833.14   -78.45     0.81)  ;  1, 51
  ( -158.51   833.79   -78.45     0.81)  ;  1, 52
  ( -148.66   833.85   -78.45     0.81)  ;  1, 53
  ( -145.03   833.95   -78.45     0.81)  ;  1, 54
  ( -139.56   833.95   -81.05     0.81)  ;  1, 55
  ( -139.51   833.41   -77.30     0.81)  ;  1, 56
  ( -137.50   833.20   -77.30     0.81)  ;  1, 57
  ( -134.69   833.20   -77.30     0.81)  ;  1, 58
  ( -133.01   833.47   -77.30     0.81)  ;  1, 59
  ( -131.01   833.79   -77.30     0.81)  ;  1, 60
  ( -129.22   833.90   -77.30     0.81)  ;  1, 61
  ( -128.35   833.90   -77.30     0.81)  ;  1, 62
  ( -127.64   833.77   -75.90     0.81)  ;  1, 63
  ( -120.17   833.82   -75.90     0.81)  ;  1, 64
  ( -117.46   834.04   -75.90     0.81)  ;  1, 65
  ( -114.37   834.80   -75.90     0.81)  ;  1, 66
  ( -111.83   835.82   -76.20     0.81)  ;  1, 67
  ( -109.01   837.18   -76.35     0.81)  ;  1, 68
  ( -104.74   839.02   -76.60     0.81)  ;  1, 69
  ( -102.73   839.67   -76.60     0.81)  ;  1, 70
  (  -97.54   841.94   -76.60     0.81)  ;  1, 71
  (  -95.05   842.75   -76.60     0.81)  ;  1, 72
  (  -92.66   843.19   -76.60     0.81)  ;  1, 73
  (  -88.49   843.19   -76.60     0.81)  ;  1, 74
  (  -87.96   843.23   -78.35     0.81)  ;  1, 75
  (  -86.33   843.99   -78.35     0.81)  ;  1, 76
  (  -83.25   844.64   -78.35     0.81)  ;  1, 77
  (  -80.43   844.96   -78.35     0.81)  ;  1, 78
  (  -75.94   845.99   -78.35     0.81)  ;  1, 79
  (  -71.61   846.15   -78.35     0.81)  ;  1, 80
  (  -67.06   845.07   -78.35     0.81)  ;  1, 81
  (  -63.97   844.53   -78.35     0.81)  ;  1, 82
  (  -61.00   844.37   -78.35     0.81)  ;  1, 83
  (  -58.18   844.74   -78.35     0.81)  ;  1, 84
  (  -53.53   844.80   -78.35     0.81)  ;  1, 85
  (  -50.87   844.64   -78.35     0.81)  ;  1, 86
  (  -48.38   844.85   -78.35     0.81)  ;  1, 87
  (  -47.19   845.07   -78.35     0.81)  ;  1, 88
  (  -46.81   844.86   -75.85     0.81)  ;  1, 89
  (  -43.83   845.13   -75.85     0.81)  ;  1, 90
  (  -39.23   845.13   -75.85     0.81)  ;  1, 91
  (  -37.88   844.70   -75.85     0.81)  ;  1, 92
  (  -35.49   843.73   -75.85     0.81)  ;  1, 93
  (  -33.27   843.56   -75.75     0.81)  ;  1, 94
  (  -30.95   843.62   -75.45     0.81)  ;  1, 95
  (  -27.05   844.48   -75.40     0.81)  ;  1, 96
  (  -25.31   845.19   -75.40     0.81)  ;  1, 97
  (  -23.53   846.38   -75.40     0.81)  ;  1, 98
  (  -21.36   847.46   -75.40     0.81)  ;  1, 99
  (  -17.03   849.08   -75.40     0.81)  ;  1, 100
  (  -13.19   850.22   -75.40     0.81)  ;  1, 101
  (  -10.97   850.98   -75.40     0.81)  ;  1, 102
  (   -8.26   851.47   -75.40     0.81)  ;  1, 103
  (   -6.04   851.47   -75.40     0.81)  ;  1, 104
  (   -5.77   851.48   -76.05     0.81)  ;  1, 105
  (    3.10   851.59   -76.05     0.81)  ;  1, 106
  (    6.24   852.02   -76.05     0.81)  ;  1, 107
  (    8.19   852.35   -76.05     0.81)  ;  1, 108
  (   10.30   852.51   -73.50     0.81)  ;  1, 109
  (   12.15   852.72   -73.35     0.81)  ;  1, 110
  (   13.88   852.72   -75.35     0.81)  ;  1, 111
  (   16.86   853.05   -75.35     0.81)  ;  1, 112
  (   19.08   853.10   -75.35     0.81)  ;  1, 113
  (   20.97   853.32   -75.35     0.81)  ;  1, 114
  (   23.51   853.75   -75.35     0.81)  ;  1, 115
  (   27.03   854.24   -75.35     0.81)  ;  1, 116
  (   28.71   854.24   -75.35     0.81)  ;  1, 117
  (   30.54   854.22   -75.35     0.81)  ;  1, 118
  (   39.04   854.97   -75.35     0.81)  ;  1, 119
  (   41.42   855.19   -75.35     0.81)  ;  1, 120
  (   50.84   855.19   -75.35     0.81)  ;  1, 121
  (   53.44   855.46   -75.35     0.81)  ;  1, 122
  (   57.29   855.46   -75.35     0.81)  ;  1, 123
  (   61.73   856.06   -75.35     0.81)  ;  1, 124
  (   64.81   856.65   -75.35     0.81)  ;  1, 125
  (   68.33   856.87   -75.35     0.81)  ;  1, 126
  (   72.12   856.87   -75.35     0.81)  ;  1, 127
  (   84.06   856.66   -75.35     0.81)  ;  1, 128
  (   88.98   856.71   -75.35     0.81)  ;  1, 129
  (   90.99   856.93   -75.35     0.81)  ;  1, 130
  (   93.42   857.42   -75.35     0.81)  ;  1, 131
  (   98.40   858.88   -75.35     0.81)  ;  1, 132
  (   99.92   859.37   -75.50     0.81)  ;  1, 133
  (  101.92   859.85   -75.65     0.81)  ;  1, 134
  (  103.60   860.39   -75.70     0.81)  ;  1, 135
  (  108.09   861.15   -75.70     0.81)  ;  1, 136
  (  111.36   860.53   -75.70     0.81)  ;  1, 137
  (  112.28   860.48   -75.70     0.81)  ;  1, 138
  (  116.83   859.34   -75.70     0.81)  ;  1, 139
  (  119.26   859.01   -75.70     0.81)  ;  1, 140
  (  130.79   859.01   -75.70     0.81)  ;  1, 141
  (  134.26   859.28   -75.70     0.81)  ;  1, 142
  (  139.24   860.21   -75.70     0.81)  ;  1, 143
  (  142.38   860.85   -75.70     0.81)  ;  1, 144
  (  147.68   860.96   -75.70     0.81)  ;  1, 145
  (  149.42   861.45   -75.70     0.81)  ;  1, 146
  (  152.37   861.99   -75.70     0.81)  ;  1, 147
  (  152.80   861.99   -75.70     0.81)  ;  1, 148
  (  155.35   861.34   -75.70     0.81)  ;  1, 149
  (  157.89   861.13   -75.70     0.81)  ;  1, 150
  (  163.63   861.18   -75.70     0.81)  ;  1, 151
  (  170.67   861.29   -75.70     0.81)  ;  1, 152
  (  174.41   861.83   -75.70     0.81)  ;  1, 153
  (  177.60   862.59   -75.70     0.81)  ;  1, 154
  (  180.85   863.08   -75.70     0.81)  ;  1, 155
  (  183.29   863.78   -75.70     0.81)  ;  1, 156
)  ;  End of contour

("CellBody"
  (Color RGB (128, 128, 255))
  (CellBody)
  (    6.17     9.96     1.50     0.54)  ;  2, 1
  (    4.60     9.58     1.50     0.54)  ;  2, 2
  (    2.82     8.77     1.50     0.54)  ;  2, 3
  (    0.54     7.20     1.50     0.54)  ;  2, 4
  (   -0.27     6.39     1.50     0.54)  ;  2, 5
  (   -1.08     5.47     1.50     0.54)  ;  2, 6
  (   -1.57     4.82     1.50     0.54)  ;  2, 7
  (   -3.63     3.25     1.50     0.54)  ;  2, 8
  (   -4.39     2.49     1.50     0.54)  ;  2, 9
  (   -5.31     1.03     1.50     0.54)  ;  2, 10
  (   -6.55    -1.19     1.50     0.54)  ;  2, 11
  (   -6.66    -1.95     1.50     0.54)  ;  2, 12
  (   -6.60    -5.63     3.15     0.54)  ;  2, 13
  (   -6.28    -7.20     3.15     0.54)  ;  2, 14
  (   -6.28    -7.79     3.15     0.54)  ;  2, 15
  (   -5.25    -8.01     3.15     0.54)  ;  2, 16
  (   -3.57    -8.01     3.15     0.54)  ;  2, 17
  (   -2.27    -7.47     3.15     0.54)  ;  2, 18
  (   -1.03    -6.50     3.15     0.54)  ;  2, 19
  (    0.49    -5.90     3.15     0.54)  ;  2, 20
  (    2.33    -5.58     3.15     0.54)  ;  2, 21
  (    5.14    -5.09     3.15     0.54)  ;  2, 22
  (    6.28    -4.76     3.15     0.54)  ;  2, 23
  (    7.09    -4.28     3.15     0.54)  ;  2, 24
  (    7.58    -3.79     3.15     0.54)  ;  2, 25
  (    7.90    -3.09     3.15     0.54)  ;  2, 26
  (    8.01    -2.17     3.15     0.54)  ;  2, 27
  (    7.85    -1.62     3.15     0.54)  ;  2, 28
  (    7.74    -0.97     2.05     0.54)  ;  2, 29
  (    7.58    -0.65     1.60     0.54)  ;  2, 30
  (    6.82     0.38     1.55     0.54)  ;  2, 31
  (    6.60     0.92     1.55     0.54)  ;  2, 32
  (    6.44     2.17     1.50     0.54)  ;  2, 33
  (    6.39     3.68     1.30     0.54)  ;  2, 34
  (    6.28     4.01     1.25     0.54)  ;  2, 35
  (    6.23     4.71     1.20     0.54)  ;  2, 36
  (    6.39     5.41     1.20     0.54)  ;  2, 37
  (    6.82     6.39     1.20     0.54)  ;  2, 38
  (    6.93     8.34     1.15     0.54)  ;  2, 39
  (    6.88     9.31     1.15     0.54)  ;  2, 40
  (    6.60     9.69     1.15     0.54)  ;  2, 41
  (    6.23     9.91     1.15     0.54)  ;  2, 42
)  ;  End of contour

("CellBody"
  (Color Orange)
  (CellBody)
  (  -61.40    20.88    -6.60     0.54)  ;  3, 1
  (  -62.00    20.88    -6.60     0.54)  ;  3, 2
  (  -63.46    20.51    -6.60     0.54)  ;  3, 3
  (  -67.30    19.04    -6.60     0.54)  ;  3, 4
  (  -68.60    18.18    -6.60     0.54)  ;  3, 5
  (  -70.50    16.34    -6.60     0.54)  ;  3, 6
  (  -72.01    14.77    -6.60     0.54)  ;  3, 7
  (  -72.45    13.79    -6.60     0.54)  ;  3, 8
  (  -72.39    13.04    -6.60     0.54)  ;  3, 9
  (  -71.85    12.44    -6.60     0.54)  ;  3, 10
  (  -71.26    11.95    -6.60     0.54)  ;  3, 11
  (  -69.85     9.73    -6.60     0.54)  ;  3, 12
  (  -68.98     7.35    -6.60     0.54)  ;  3, 13
  (  -68.22     6.27    -6.60     0.54)  ;  3, 14
  (  -67.25     5.35    -6.60     0.54)  ;  3, 15
  (  -65.84     4.65    -6.60     0.54)  ;  3, 16
  (  -64.65     4.16    -6.60     0.54)  ;  3, 17
  (  -61.94     2.80    -6.60     0.54)  ;  3, 18
  (  -60.81     2.80    -6.60     0.54)  ;  3, 19
  (  -59.62     3.18    -6.60     0.54)  ;  3, 20
  (  -58.48     3.89    -6.60     0.54)  ;  3, 21
  (  -57.23     5.67    -6.60     0.54)  ;  3, 22
  (  -56.48     7.14    -6.60     0.54)  ;  3, 23
  (  -56.15     8.38    -6.60     0.54)  ;  3, 24
  (  -55.23    12.01    -6.60     0.54)  ;  3, 25
  (  -54.74    14.88    -6.60     0.54)  ;  3, 26
  (  -54.74    15.47    -7.35     0.54)  ;  3, 27
  (  -55.07    15.90    -7.40     0.54)  ;  3, 28
  (  -55.99    18.61    -7.40     0.54)  ;  3, 29
  (  -56.42    19.21    -7.40     0.54)  ;  3, 30
  (  -57.07    19.69    -7.40     0.54)  ;  3, 31
  (  -57.67    20.02    -7.40     0.54)  ;  3, 32
  (  -59.29    20.40    -7.40     0.54)  ;  3, 33
  (  -59.99    20.45    -7.40     0.54)  ;  3, 34
  (  -61.35    20.72    -7.40     0.54)  ;  3, 35
)  ;  End of contour

("CellBody"
  (Color Magenta)
  (CellBody)
  (   -8.61   -32.53     1.25     0.54)  ;  4, 1
  (   -7.91   -32.47     1.25     0.54)  ;  4, 2
  (   -5.47   -31.50     1.25     0.54)  ;  4, 3
  (   -4.18   -30.85     1.25     0.54)  ;  4, 4
  (   -1.74   -29.82     1.25     0.54)  ;  4, 5
  (    1.73   -29.82     1.25     0.54)  ;  4, 6
  (    3.03   -30.09     1.25     0.54)  ;  4, 7
  (    3.73   -30.58     1.25     0.54)  ;  4, 8
  (    4.54   -31.50     1.25     0.54)  ;  4, 9
  (    5.19   -32.74     1.25     0.54)  ;  4, 10
  (    5.79   -34.59     1.25     0.54)  ;  4, 11
  (    6.38   -37.13     1.25     0.54)  ;  4, 12
  (    6.44   -38.59     1.25     0.54)  ;  4, 13
  (    6.06   -41.78     1.25     0.54)  ;  4, 14
  (    5.73   -43.35     1.25     0.54)  ;  4, 15
  (    4.92   -45.14     1.25     0.54)  ;  4, 16
  (    3.40   -47.47     1.25     0.54)  ;  4, 17
  (    2.16   -49.31     1.25     0.54)  ;  4, 18
  (    1.02   -51.15     1.25     0.54)  ;  4, 19
  (   -0.01   -52.45     1.25     0.54)  ;  4, 20
  (   -0.49   -52.88     1.25     0.54)  ;  4, 21
  (   -1.25   -53.04     1.25     0.54)  ;  4, 22
  (   -2.61   -52.66     1.25     0.54)  ;  4, 23
  (   -2.88   -52.50     1.25     0.54)  ;  4, 24
  (   -4.77   -51.47     1.25     0.54)  ;  4, 25
  (   -5.31   -50.93     1.25     0.54)  ;  4, 26
  (   -5.58   -50.55    -0.35     0.54)  ;  4, 27
  (   -6.18   -49.90     3.00     0.54)  ;  4, 28
  (   -6.83   -49.04     0.75     0.54)  ;  4, 29
  (   -7.48   -47.96     0.65     0.54)  ;  4, 30
  (   -8.99   -44.54     0.60     0.54)  ;  4, 31
  (   -9.75   -42.22     0.60     0.54)  ;  4, 32
  (   -9.81   -41.84     0.60     0.54)  ;  4, 33
  (  -10.51   -38.37    -0.15     0.54)  ;  4, 34
  (  -10.46   -34.42    -0.15     0.54)  ;  4, 35
  (  -10.24   -33.67    -0.15     0.54)  ;  4, 36
  (   -9.91   -33.23    -0.15     0.54)  ;  4, 37
  (   -9.10   -32.64    -0.15     0.54)  ;  4, 38
  (   -8.78   -32.42    -0.15     0.54)  ;  4, 39
)  ;  End of contour

("CellBody"
  (Color RGB (175, 54, 96))
  (CellBody)
  (   81.30  -170.88    -2.30     0.54)  ;  5, 1
  (   79.73  -170.94    -2.30     0.54)  ;  5, 2
  (   78.11  -171.26    -2.30     0.54)  ;  5, 3
  (   76.75  -171.80    -2.30     0.54)  ;  5, 4
  (   76.00  -172.18    -2.30     0.54)  ;  5, 5
  (   74.48  -173.43    -2.30     0.54)  ;  5, 6
  (   73.78  -174.18    -2.30     0.54)  ;  5, 7
  (   71.94  -177.05    -2.30     0.54)  ;  5, 8
  (   71.29  -178.89    -2.30     0.54)  ;  5, 9
  (   71.23  -179.33    -2.30     0.54)  ;  5, 10
  (   71.88  -180.46    -2.30     0.54)  ;  5, 11
  (   72.48  -181.55    -2.30     0.54)  ;  5, 12
  (   73.51  -182.79    -2.30     0.54)  ;  5, 13
  (   74.37  -183.17    -2.30     0.54)  ;  5, 14
  (   76.86  -183.87    -2.30     0.54)  ;  5, 15
  (   77.68  -183.93    -2.30     0.54)  ;  5, 16
  (   78.54  -183.66    -2.30     0.54)  ;  5, 17
  (   79.52  -183.01    -4.65     0.54)  ;  5, 18
  (   80.27  -183.01    -4.65     0.54)  ;  5, 19
  (   81.57  -182.41    -4.65     0.54)  ;  5, 20
  (   82.44  -181.71    -4.65     0.54)  ;  5, 21
  (   83.09  -180.79    -4.65     0.54)  ;  5, 22
  (   84.28  -178.19    -4.65     0.54)  ;  5, 23
  (   86.23  -175.81    -4.65     0.54)  ;  5, 24
  (   88.18  -173.86    -5.05     0.54)  ;  5, 25
  (   88.61  -172.99    -5.05     0.54)  ;  5, 26
  (   88.67  -172.40    -5.05     0.54)  ;  5, 27
  (   88.23  -171.80    -5.05     0.54)  ;  5, 28
  (   86.99  -171.42    -5.05     0.54)  ;  5, 29
  (   85.96  -171.42    -5.05     0.54)  ;  5, 30
  (   84.66  -171.59    -5.05     0.54)  ;  5, 31
  (   83.47  -170.99    -5.05     0.54)  ;  5, 32
  (   82.22  -170.67    -5.05     0.54)  ;  5, 33
  (   81.57  -170.67    -5.05     0.54)  ;  5, 34
  (   80.82  -170.94    -5.05     0.54)  ;  5, 35
)  ;  End of contour

("CellBody"
  (Color Cyan)
  (CellBody)
  ( -251.10   -11.83    -7.60     0.54)  ;  6, 1
  ( -252.57   -11.67    -7.60     0.54)  ;  6, 2
  ( -254.62   -11.72    -7.60     0.54)  ;  6, 3
  ( -255.33   -11.99    -7.60     0.54)  ;  6, 4
  ( -255.81   -12.48    -7.60     0.54)  ;  6, 5
  ( -255.98   -13.40    -7.60     0.54)  ;  6, 6
  ( -255.87   -14.37    -7.60     0.54)  ;  6, 7
  ( -255.38   -15.29    -7.60     0.54)  ;  6, 8
  ( -254.73   -16.05    -7.60     0.54)  ;  6, 9
  ( -254.24   -16.65    -7.60     0.54)  ;  6, 10
  ( -253.27   -17.51    -7.60     0.54)  ;  6, 11
  ( -251.43   -18.87    -7.60     0.54)  ;  6, 12
  ( -250.08   -19.62    -7.60     0.54)  ;  6, 13
  ( -248.99   -19.90    -7.60     0.54)  ;  6, 14
  ( -247.64   -19.84    -7.60     0.54)  ;  6, 15
  ( -246.93   -19.68    -7.60     0.54)  ;  6, 16
  ( -246.07   -19.03    -7.60     0.54)  ;  6, 17
  ( -245.58   -18.00    -7.60     0.54)  ;  6, 18
  ( -245.58   -16.70    -7.60     0.54)  ;  6, 19
  ( -245.91   -15.35    -7.60     0.54)  ;  6, 20
  ( -246.50   -14.00    -7.60     0.54)  ;  6, 21
  ( -247.53   -12.86    -7.60     0.54)  ;  6, 22
  ( -248.40   -12.37    -7.60     0.54)  ;  6, 23
  ( -249.70   -11.94    -7.60     0.54)  ;  6, 24
  ( -250.78   -11.83    -7.60     0.54)  ;  6, 25
  ( -251.59   -11.78    -7.60     0.54)  ;  6, 26
)  ;  End of contour

("CellBody"
  (Color DarkYellow)
  (CellBody)
  ( -234.81   -11.23    -3.80     0.54)  ;  7, 1
  ( -235.40   -11.88    -3.80     0.54)  ;  7, 2
  ( -236.27   -13.56    -3.80     0.54)  ;  7, 3
  ( -237.08   -15.89    -3.80     0.54)  ;  7, 4
  ( -238.27   -19.14    -3.80     0.54)  ;  7, 5
  ( -239.14   -21.30    -3.80     0.54)  ;  7, 6
  ( -239.63   -22.93    -3.80     0.54)  ;  7, 7
  ( -239.84   -25.20    -3.80     0.54)  ;  7, 8
  ( -239.14   -26.55    -3.80     0.54)  ;  7, 9
  ( -238.38   -27.42    -3.80     0.54)  ;  7, 10
  ( -236.92   -28.61    -3.80     0.54)  ;  7, 11
  ( -235.73   -29.42    -3.80     0.54)  ;  7, 12
  ( -234.05   -30.23    -3.80     0.54)  ;  7, 13
  ( -232.80   -29.86    -3.80     0.54)  ;  7, 14
  ( -231.51   -28.93    -3.80     0.54)  ;  7, 15
  ( -230.64   -28.07    -3.80     0.54)  ;  7, 16
  ( -229.83   -26.82    -3.80     0.54)  ;  7, 17
  ( -228.96   -25.25    -3.80     0.54)  ;  7, 18
  ( -228.15   -22.17    -3.80     0.54)  ;  7, 19
  ( -227.93   -20.76    -3.80     0.54)  ;  7, 20
  ( -227.93   -19.35    -3.80     0.54)  ;  7, 21
  ( -228.20   -17.89    -3.80     0.54)  ;  7, 22
  ( -228.80   -16.49    -3.80     0.54)  ;  7, 23
  ( -229.88   -14.59    -3.80     0.54)  ;  7, 24
  ( -231.02   -13.18    -3.80     0.54)  ;  7, 25
  ( -232.59   -11.88    -3.80     0.54)  ;  7, 26
  ( -233.67   -11.40    -3.80     0.54)  ;  7, 27
  ( -234.21   -11.18    -3.80     0.54)  ;  7, 28
  ( -234.92   -11.18    -3.80     0.54)  ;  7, 29
)  ;  End of contour
