;	V3 text file written for MicroBrightField products.
  ( -894.22  -290.80    21.13     0.63)  ;  1, 35
  ( -897.39  -294.59    21.13     0.63)  ;  1, 36
  ( -927.31  -335.25    21.13     0.63)  ;  1, 37
  ( -935.53  -344.72    21.13     0.63)  ;  1, 38
  ( -955.14  -367.47    21.13     0.63)  ;  1, 39
  ( -977.28  -401.58    21.13     0.63)  ;  1, 40
  ( -991.83  -430.01    21.13     0.63)  ;  1, 41
  ( -998.79  -448.33    21.13     0.63)  ;  1, 42
  (-1012.07  -491.92    21.13     0.63)  ;  1, 43
  (-1020.29  -533.61    21.13     0.63)  ;  1, 44
  (-1023.45  -553.19    21.13     0.63)  ;  1, 45
  (-1031.68  -584.15    21.13     0.63)  ;  1, 46
  (-1029.78  -589.20    21.13     0.63)  ;  1, 47
  (-1028.52  -589.20    21.13     0.63)  ;  1, 48
  (-1045.18  -672.85    21.13     0.63)  ;  1, 49
  (-1033.79  -691.81    21.13     0.63)  ;  1, 50
  (-1011.02  -723.39    21.13     0.63)  ;  1, 51
  ( -961.68  -773.93    21.13     0.63)  ;  1, 52
  ( -934.48  -790.99    21.13     0.63)  ;  1, 53
  ( -905.39  -807.41    21.13     0.63)  ;  1, 54
  ( -869.96  -829.52    21.13     0.63)  ;  1, 55
  ( -847.19  -841.52    21.13     0.63)  ;  1, 56
  ( -804.81  -857.32    21.13     0.63)  ;  1, 57
  ( -754.84  -872.48    21.13     0.63)  ;  1, 58
  ( -731.44  -878.80    21.13     0.63)  ;  1, 59
  ( -725.75  -881.32    21.13     0.63)  ;  1, 60
  ( -653.82  -880.99    21.21     0.63)  ;  1, 61
  ( -529.21  -880.99    21.21     0.63)  ;  1, 62
  ( -495.06  -879.72    21.21     0.63)  ;  1, 63
  ( -257.85  -879.72    21.21     0.63)  ;  1, 64
  ( -156.14  -855.33    21.13     0.63)  ;  1, 65
  ( -134.64  -848.38    21.13     0.63)  ;  1, 66
  ( -109.97  -840.80    21.13     0.63)  ;  1, 67
  (  -78.34  -823.11    21.13     0.63)  ;  1, 68
  (  -65.69  -812.37    21.13     0.63)  ;  1, 69
  (  -52.41  -797.21    21.13     0.63)  ;  1, 70
  (  -27.74  -772.57    21.13     0.63)  ;  1, 71
  (   -4.97  -751.73    21.13     0.63)  ;  1, 72
  (   29.82  -732.14    21.13     0.63)  ;  1, 73
  (  109.52  -691.08    21.13     0.63)  ;  1, 74
  (  141.15  -675.29    21.13     0.63)  ;  1, 75
  (  157.60  -665.81    21.13     0.63)  ;  1, 76
  (  162.66  -660.13    21.13     0.63)  ;  1, 77
  (  164.55  -656.34    21.13     0.63)  ;  1, 78
  (  233.52  -612.93    21.13     0.63)  ;  1, 79
  (  251.23  -606.61    21.13     0.63)  ;  1, 80
  (  335.99  -581.34    21.13     0.63)  ;  1, 81
  (  388.49  -568.71    21.13     0.63)  ;  1, 82
  (  435.93  -554.18    21.13     0.63)  ;  1, 83
  (  513.73  -525.75    21.13     0.63)  ;  1, 84
  (  558.01  -510.59    21.13     0.63)  ;  1, 85
  (  604.81  -485.32    21.13     0.63)  ;  1, 86
  (  611.14  -479.63    21.13     0.63)  ;  1, 87
  (  745.17  -429.91    21.13     0.63)  ;  1, 88
  (  763.51  -419.80    21.13     0.63)  ;  1, 89
  (  814.75  -387.59    21.13     0.63)  ;  1, 90
  (  845.11  -363.58    21.13     0.63)  ;  1, 91
  (  873.57  -328.20    21.13     0.63)  ;  1, 92
  (  896.98  -276.40    21.13     0.63)  ;  1, 93
  (  913.42  -213.23    21.13     0.63)  ;  1, 94
  (  915.95  -201.86    21.13     0.63)  ;  1, 95
  (  927.36     3.77    21.13     0.63)  ;  1, 96
  (  921.03    27.78    21.13     0.63)  ;  1, 97
  (  894.46    98.53    21.13     0.63)  ;  1, 98
  (  893.84   127.29    21.13     0.63)  ;  1, 99
  (  888.14   143.72    21.13     0.63)  ;  1, 100
  (  873.60   173.41    21.13     0.63)  ;  1, 101
  (  831.22   228.37    21.13     0.63)  ;  1, 102
  (  817.93   249.21    21.13     0.63)  ;  1, 103
  (  801.49   270.69    21.13     0.63)  ;  1, 104
  (  779.35   292.80    21.13     0.63)  ;  1, 105
  (  753.41   319.34    21.13     0.63)  ;  1, 106
  (  688.90   367.98    21.13     0.63)  ;  1, 107
  (  644.62   398.30    21.13     0.63)  ;  1, 108
  (  636.40   405.25    21.13     0.63)  ;  1, 109
  (  492.63   490.95    21.13     0.63)  ;  1, 110
  (  475.56   502.95    21.13     0.63)  ;  1, 111
  (  435.07   523.80    21.13     0.63)  ;  1, 112
  (  369.29   554.75    21.13     0.63)  ;  1, 113
  (  328.81   578.12    21.13     0.63)  ;  1, 114
  (  314.89   586.34    21.13     0.63)  ;  1, 115
  (  295.92   597.08    21.13     0.63)  ;  1, 116
  (  269.35   609.08    21.13     0.63)  ;  1, 117
  (  239.62   617.92    21.13     0.63)  ;  1, 118
  (  226.34   622.35    21.13     0.63)  ;  1, 119
  (  223.81   623.61    21.13     0.63)  ;  1, 120
  (  -55.18   654.29    21.13     0.63)  ;  1, 121
  ( -172.83   659.97    21.13     0.63)  ;  1, 122
  ( -343.71   661.05    21.13     0.63)  ;  1, 123
  ( -377.87   656.62    21.13     0.63)  ;  1, 124
  ( -395.58   654.73    21.13     0.63)  ;  1, 125
  ( -422.15   653.47    21.13     0.63)  ;  1, 126
  ( -448.08   649.68    21.13     0.63)  ;  1, 127
  ( -470.85   643.99    21.13     0.63)  ;  1, 128
  ( -489.20   637.04    21.13     0.63)  ;  1, 129
  ( -536.64   624.41    21.13     0.63)  ;  1, 130
  ( -553.72   617.46    21.13     0.63)  ;  1, 131
  ( -558.14   614.93    21.13     0.63)  ;  1, 132
  ( -810.71   541.30    21.13     0.63)  ;  1, 133
  ( -825.26   538.14    21.13     0.63)  ;  1, 134
  ( -854.36   528.67    21.13     0.63)  ;  1, 135
  ( -875.23   514.77    21.13     0.63)  ;  1, 136
  ( -888.51   504.03    21.13     0.63)  ;  1, 137
  ( -908.12   492.66    21.13     0.63)  ;  1, 138
  ( -922.67   481.92    21.13     0.63)  ;  1, 139
  ( -947.34   463.60    21.13     0.63)  ;  1, 140
  ( -960.62   458.55    21.13     0.63)  ;  1, 141
  (-1179.64   267.45    21.13     0.63)  ;  1, 142
  (-1191.66   244.71    21.13     0.63)  ;  1, 143
  (-1211.90   166.38    21.13     0.63)  ;  1, 144
  (-1220.12   146.79    21.13     0.63)  ;  1, 145
  (-1286.60   -15.82    21.21     0.63)  ;  1, 146
  (-1299.25   -48.67    21.21     0.63)  ;  1, 147
  (-1300.51   -56.88    21.21     0.63)  ;  1, 148
  (-1306.21   -73.94    21.21     0.63)  ;  1, 149
  (-1316.33  -104.26    21.21     0.63)  ;  1, 150
  (-1323.28  -124.48    21.21     0.63)  ;  1, 151
  (-1324.55  -132.06    21.21     0.63)  ;  1, 152
  (-1331.69  -155.79    21.21     0.63)  ;  1, 153
  (-1346.24  -203.17    21.21     0.63)  ;  1, 154
  (-1356.36  -249.92    21.21     0.63)  ;  1, 155
  (-1358.25  -271.40    21.21     0.63)  ;  1, 156
  (-1358.25  -347.20    21.21     0.63)  ;  1, 157
  (-1355.72  -368.05    21.21     0.63)  ;  1, 158
  (-1353.83  -392.69    21.21     0.63)  ;  1, 159
  (-1352.56  -411.64    21.21     0.63)  ;  1, 160
  (-1283.10  -480.73    21.21     0.63)  ;  1, 161
  (-1267.29  -518.00    21.21     0.63)  ;  1, 162
  (-1251.47  -548.95    21.21     0.63)  ;  1, 163
  (-1228.70  -581.80    21.21     0.63)  ;  1, 164
  (-1210.99  -598.86    21.21     0.63)  ;  1, 165
  (-1188.85  -614.65    21.21     0.63)  ;  1, 166
  (-1136.99  -644.97    21.21     0.63)  ;  1, 167
  (-1101.56  -661.40    21.21     0.63)  ;  1, 168
  (-1083.85  -667.72    21.21     0.63)  ;  1, 169
)  ;  End of contour

("NewContour"
  (Color White)
  (Closed)
  (GUID "")
  (MBFObjectType 5)
  (FillDensity 0)
  (Resolution 0.632535)
  ( -722.80  -488.99    21.21     0.63)  ;  2, 1
  ( -615.93  -438.68    21.21     0.63)  ;  2, 2
  ( -591.90  -415.94    21.21     0.63)  ;  2, 3
  ( -583.04  -410.88    21.21     0.63)  ;  2, 4
  ( -538.76  -395.09    21.21     0.63)  ;  2, 5
  ( -499.55  -386.25    21.21     0.63)  ;  2, 6
  ( -476.77  -379.30    21.21     0.63)  ;  2, 7
  ( -442.62  -365.40    21.21     0.63)  ;  2, 8
  ( -429.33  -359.71    21.21     0.63)  ;  2, 9
  ( -395.81  -347.08    21.21     0.63)  ;  2, 10
  ( -376.83  -342.03    21.21     0.63)  ;  2, 11
  ( -354.06  -335.71    21.21     0.63)  ;  2, 12
  ( -330.66  -330.65    21.21     0.63)  ;  2, 13
  ( -320.54  -328.13    21.21     0.63)  ;  2, 14
  ( -318.01  -327.50    21.21     0.63)  ;  2, 15
  ( -266.90  -326.55    21.21     0.63)  ;  2, 16
  ( -246.65  -329.08    21.21     0.63)  ;  2, 17
  ( -166.95  -332.87    21.21     0.63)  ;  2, 18
  (  -46.77  -332.24    21.21     0.63)  ;  2, 19
  (  -31.59  -325.29    21.21     0.63)  ;  2, 20
  (   -0.60  -318.34    21.21     0.63)  ;  2, 21
  (    8.26  -310.76    21.21     0.63)  ;  2, 22
  (    9.52  -303.81    21.21     0.63)  ;  2, 23
  (    6.99  -291.18    21.21     0.63)  ;  2, 24
  (   -9.45  -270.33    21.21     0.63)  ;  2, 25
  (  -36.65  -252.01    21.21     0.63)  ;  2, 26
  (  -92.32  -231.16    21.21     0.63)  ;  2, 27
  ( -145.45  -215.37    21.21     0.63)  ;  2, 28
  ( -241.59  -215.37    21.21     0.63)  ;  2, 29
  ( -281.44  -221.69    21.21     0.63)  ;  2, 30
  ( -322.56  -234.32    21.21     0.63)  ;  2, 31
  ( -371.90  -247.59    21.21     0.63)  ;  2, 32
  ( -400.99  -257.06    21.21     0.63)  ;  2, 33
  ( -468.04  -289.91    21.21     0.63)  ;  2, 34
  ( -521.17  -308.87    21.21     0.63)  ;  2, 35
  ( -586.96  -329.71    21.21     0.63)  ;  2, 36
  ( -614.79  -340.45    21.21     0.63)  ;  2, 37
  ( -685.00  -376.46    21.21     0.63)  ;  2, 38
  ( -711.57  -388.46    21.21     0.63)  ;  2, 39
  ( -722.32  -395.41    21.21     0.63)  ;  2, 40
  ( -865.28  -483.48    21.21     0.63)  ;  2, 41
  ( -872.87  -492.95    21.21     0.63)  ;  2, 42
  ( -887.42  -520.12    21.21     0.63)  ;  2, 43
  ( -895.01  -532.75    21.21     0.63)  ;  2, 44
  ( -907.03  -549.18    21.21     0.63)  ;  2, 45
  ( -912.09  -564.97    21.21     0.63)  ;  2, 46
  ( -910.19  -594.03    21.21     0.63)  ;  2, 47
  ( -898.81  -622.46    21.21     0.63)  ;  2, 48
  ( -883.63  -640.78    21.21     0.63)  ;  2, 49
  ( -869.08  -651.52    21.21     0.63)  ;  2, 50
  ( -846.31  -660.99    21.21     0.63)  ;  2, 51
  ( -829.86  -664.15    21.21     0.63)  ;  2, 52
  ( -794.44  -664.15    21.21     0.63)  ;  2, 53
  ( -777.36  -669.20    21.21     0.63)  ;  2, 54
  ( -747.00  -674.89    21.21     0.63)  ;  2, 55
  ( -736.25  -675.52    21.21     0.63)  ;  2, 56
  ( -659.99  -675.82    21.21     0.63)  ;  2, 57
  ( -642.28  -677.08    21.21     0.63)  ;  2, 58
  ( -610.02  -681.50    21.21     0.63)  ;  2, 59
  ( -604.96  -680.87    21.21     0.63)  ;  2, 60
  ( -558.16  -690.98    21.21     0.63)  ;  2, 61
  ( -515.14  -700.45    21.21     0.63)  ;  2, 62
  ( -483.52  -703.61    21.21     0.63)  ;  2, 63
  ( -438.61  -711.83    21.21     0.63)  ;  2, 64
  ( -408.24  -718.77    21.21     0.63)  ;  2, 65
  ( -332.97  -730.15    21.21     0.63)  ;  2, 66
  ( -307.67  -732.04    21.21     0.63)  ;  2, 67
  ( -257.76  -710.16    21.21     0.63)  ;  2, 68
  ( -117.34  -709.53    21.21     0.63)  ;  2, 69
  ( -101.52  -703.84    21.21     0.63)  ;  2, 70
  (  -98.36  -696.89    21.21     0.63)  ;  2, 71
  (  -97.73  -680.47    21.21     0.63)  ;  2, 72
  ( -101.52  -665.94    21.21     0.63)  ;  2, 73
  ( -112.28  -652.67    21.21     0.63)  ;  2, 74
  ( -128.09  -639.40    21.21     0.63)  ;  2, 75
  ( -162.88  -624.24    21.21     0.63)  ;  2, 76
  ( -207.79  -611.61    21.21     0.63)  ;  2, 77
  ( -294.45  -595.18    21.21     0.63)  ;  2, 78
  ( -381.74  -582.55    21.21     0.63)  ;  2, 79
  ( -427.91  -580.02    21.21     0.63)  ;  2, 80
  ( -539.87  -580.02    21.21     0.63)  ;  2, 81
  ( -575.93  -577.50    21.21     0.63)  ;  2, 82
  ( -610.71  -573.70    21.21     0.63)  ;  2, 83
  ( -660.68  -573.70    21.21     0.63)  ;  2, 84
  ( -673.34  -570.55    21.21     0.63)  ;  2, 85
  ( -683.46  -566.76    21.21     0.63)  ;  2, 86
  ( -694.84  -558.54    21.21     0.63)  ;  2, 87
  ( -702.43  -552.86    21.21     0.63)  ;  2, 88
  ( -717.61  -543.38    21.21     0.63)  ;  2, 89
  ( -720.78  -534.54    21.21     0.63)  ;  2, 90
  ( -720.78  -514.95    21.21     0.63)  ;  2, 91 Closure point
)  ;  End of contour

("NewContour"
  (Color White)
  (Closed)
  (GUID "")
  (MBFObjectType 5)
  (FillDensity 0)
  (Resolution 0.632535)
  (   74.56  -464.57    21.21     0.63)  ;  3, 1
  ( -175.29  -465.20    21.21     0.63)  ;  3, 2
  ( -204.38  -469.62    21.21     0.63)  ;  3, 3
  ( -259.41  -484.79    21.21     0.63)  ;  3, 4
  ( -299.26  -499.95    21.21     0.63)  ;  3, 5
  ( -309.38  -506.26    21.21     0.63)  ;  3, 6
  ( -311.28  -510.69    21.21     0.63)  ;  3, 7
  ( -293.57  -522.69    21.21     0.63)  ;  3, 8
  ( -232.21  -550.48    21.21     0.63)  ;  3, 9
  ( -136.70  -575.12    21.21     0.63)  ;  3, 10
  (  -89.26  -586.49    21.21     0.63)  ;  3, 11
  (    0.56  -602.29    21.21     0.63)  ;  3, 12
  (   52.43  -604.81    21.21     0.63)  ;  3, 13
  (   85.32  -601.65    21.21     0.63)  ;  3, 14
  (  122.00  -594.07    21.21     0.63)  ;  3, 15
  (  154.26  -588.39    21.21     0.63)  ;  3, 16
  (  189.69  -578.28    21.21     0.63)  ;  3, 17
  (  214.99  -565.65    21.21     0.63)  ;  3, 18
  (  243.45  -549.22    21.21     0.63)  ;  3, 19
  (  284.57  -530.27    21.21     0.63)  ;  3, 20
  (  310.50  -514.48    21.21     0.63)  ;  3, 21
  (  311.77  -512.58    21.21     0.63)  ;  3, 22
  (  397.74  -498.92    21.21     0.63)  ;  3, 23
  (  429.37  -492.60    21.21     0.63)  ;  3, 24
  (  452.77  -480.60    21.21     0.63)  ;  3, 25
  (  485.03  -467.97    21.21     0.63)  ;  3, 26
  (  505.28  -459.12    21.21     0.63)  ;  3, 27
  (  524.88  -445.22    21.21     0.63)  ;  3, 28
  (  542.59  -423.74    21.21     0.63)  ;  3, 29
  (  559.04  -407.32    21.21     0.63)  ;  3, 30
  (  588.14  -388.37    21.21     0.63)  ;  3, 31
  (  602.05  -377.63    21.21     0.63)  ;  3, 32
  (  620.40  -349.83    21.21     0.63)  ;  3, 33
  (  631.78  -328.99    21.21     0.63)  ;  3, 34
  (  676.06  -268.97    21.21     0.63)  ;  3, 35
  (  686.18  -249.39    21.21     0.63)  ;  3, 36
  (  689.98  -239.91    21.21     0.63)  ;  3, 37
  (  708.70  -208.53    21.13     0.63)  ;  3, 38
  (  709.96  -195.26    21.13     0.63)  ;  3, 39
  (  709.96  -151.04    21.13     0.63)  ;  3, 40
  (  704.90  -107.46    21.13     0.63)  ;  3, 41
  (  703.64   -74.61    21.13     0.63)  ;  3, 42
  (  703.64    -3.85    21.13     0.63)  ;  3, 43
  (  697.31    34.05    21.13     0.63)  ;  3, 44
  (  691.62    54.90    21.13     0.63)  ;  3, 45
  (  671.33    89.33    21.13     0.63)  ;  3, 46
  (  668.80    98.17    21.13     0.63)  ;  3, 47
  (  661.21   110.17    21.13     0.63)  ;  3, 48
  (  636.54   136.07    21.13     0.63)  ;  3, 49
  (  618.83   153.13    21.13     0.63)  ;  3, 50
  (  603.01   172.71    21.13     0.63)  ;  3, 51
  (  568.86   202.41    21.13     0.63)  ;  3, 52
  (  548.62   218.20    21.13     0.63)  ;  3, 53
  (  523.95   242.20    21.13     0.63)  ;  3, 54
  (  505.60   259.26    21.13     0.63)  ;  3, 55
  (  464.49   288.32    21.13     0.63)  ;  3, 56
  (  452.47   299.06    21.13     0.63)  ;  3, 57
  (  427.17   316.12    21.13     0.63)  ;  3, 58
  (  404.40   328.12    21.13     0.63)  ;  3, 59
  (  402.50   330.01    21.13     0.63)  ;  3, 60
  (  301.90   362.68    21.13     0.63)  ;  3, 61
  (  284.19   374.05    21.13     0.63)  ;  3, 62
  (  243.07   388.58    21.13     0.63)  ;  3, 63
  (  213.34   396.80    21.13     0.63)  ;  3, 64
  (  182.35   405.64    21.13     0.63)  ;  3, 65
  (  145.66   414.48    21.13     0.63)  ;  3, 66
  (  108.34   420.17    21.13     0.63)  ;  3, 67
  (   33.07   437.86    21.13     0.63)  ;  3, 68
  (   -5.52   440.38    21.13     0.63)  ;  3, 69
  ( -104.41   443.92    21.21     0.63)  ;  3, 70
  ( -296.70   443.92    21.21     0.63)  ;  3, 71
  ( -332.75   440.76    21.21     0.63)  ;  3, 72
  ( -411.82   427.50    21.21     0.63)  ;  3, 73
  ( -421.31   423.71    21.21     0.63)  ;  3, 74
  ( -497.82   402.69    21.21     0.63)  ;  3, 75
  ( -543.99   389.42    21.21     0.63)  ;  3, 76
  ( -637.61   352.15    21.21     0.63)  ;  3, 77
  ( -679.99   328.14    21.21     0.63)  ;  3, 78
  ( -703.39   311.72    21.21     0.63)  ;  3, 79
  ( -708.45   285.19    21.21     0.63)  ;  3, 80
  ( -695.17   268.13    21.21     0.63)  ;  3, 81
  ( -649.63   241.60    21.21     0.63)  ;  3, 82
  ( -609.78   223.28    21.21     0.63)  ;  3, 83
  ( -573.09   213.80    21.21     0.63)  ;  3, 84
  ( -540.83   213.80    21.21     0.63)  ;  3, 85
  ( -519.96   218.85    21.21     0.63)  ;  3, 86
  ( -485.80   246.02    21.21     0.63)  ;  3, 87
  ( -439.62   284.55    21.21     0.63)  ;  3, 88
  ( -409.26   305.40    21.21     0.63)  ;  3, 89
  ( -383.96   313.61    21.21     0.63)  ;  3, 90
  ( -357.39   325.62    21.21     0.63)  ;  3, 91
  ( -313.75   352.15    21.21     0.63)  ;  3, 92
  ( -290.98   357.83    21.21     0.63)  ;  3, 93
  ( -249.86   359.10    21.21     0.63)  ;  3, 94
  ( -239.74   359.73    21.21     0.63)  ;  3, 95
  ( -211.28   364.15    21.21     0.63)  ;  3, 96
  ( -180.28   365.41    21.21     0.63)  ;  3, 97
  ( -154.35   367.94    21.21     0.63)  ;  3, 98
  ( -123.99   369.20    21.21     0.63)  ;  3, 99
  (  -31.64   368.57    21.21     0.63)  ;  3, 100
  (   16.43   365.41    21.21     0.63)  ;  3, 101
  (   16.43   364.78    21.21     0.63)  ;  3, 102
  (  121.37   345.53    21.21     0.63)  ;  3, 103
  (  153.00   339.85    21.21     0.63)  ;  3, 104
  (  171.97   334.16    21.21     0.63)  ;  3, 105
  (  199.80   325.95    21.21     0.63)  ;  3, 106
  (  268.12   301.31    21.21     0.63)  ;  3, 107
  (  317.46   279.83    21.21     0.63)  ;  3, 108
  (  351.61   262.14    21.21     0.63)  ;  3, 109
  (  416.13   220.45    21.21     0.63)  ;  3, 110
  (  433.21   208.45    21.21     0.63)  ;  3, 111
  (  468.63   181.28    21.21     0.63)  ;  3, 112
  (  509.05   130.44    21.21     0.63)  ;  3, 113
  (  522.34   116.55    21.21     0.63)  ;  3, 114
  (  558.39    84.96    21.21     0.63)  ;  3, 115
  (  582.43    55.90    21.21     0.63)  ;  3, 116
  (  598.87    30.00    21.21     0.63)  ;  3, 117
  (  612.16    -0.95    21.21     0.63)  ;  3, 118
  (  619.75   -26.85    21.21     0.63)  ;  3, 119
  (  625.44   -50.86    21.21     0.63)  ;  3, 120
  (  629.23   -90.03    21.21     0.63)  ;  3, 121
  (  628.60  -105.19    21.21     0.63)  ;  3, 122
  (  613.44  -164.90    21.21     0.63)  ;  3, 123
  (  610.91  -185.75    21.21     0.63)  ;  3, 124
  (  604.58  -207.22    21.21     0.63)  ;  3, 125
  (  590.67  -238.81    21.21     0.63)  ;  3, 126
  (  574.85  -269.13    21.21     0.63)  ;  3, 127
  (  559.04  -290.61    21.21     0.63)  ;  3, 128
  (  541.33  -307.67    21.21     0.63)  ;  3, 129
  (  524.25  -327.88    21.21     0.63)  ;  3, 130
  (  504.01  -348.10    21.21     0.63)  ;  3, 131
  (  465.43  -380.95    21.21     0.63)  ;  3, 132
  (  436.96  -399.27    21.21     0.63)  ;  3, 133
  (  404.70  -414.43    21.21     0.63)  ;  3, 134
  (  383.85  -417.73    21.21     0.63)  ;  3, 135
  (  354.75  -432.26    21.21     0.63)  ;  3, 136
  (  330.08  -441.10    21.21     0.63)  ;  3, 137
  (  300.35  -449.31    21.21     0.63)  ;  3, 138
  (  266.83  -455.00    21.21     0.63)  ;  3, 139
  (  229.51  -457.52    21.21     0.63)  ;  3, 140
  (  178.27  -457.52    21.21     0.63)  ;  3, 141
  (  139.05  -460.68    21.21     0.63)  ;  3, 142
  (  116.28  -462.58    21.21     0.63)  ;  3, 143
  (  111.86  -463.21    21.21     0.63)  ;  3, 144 Closure point
)  ;  End of contour

("NewContour"
  (Color White)
  (GUID "")
  (MBFObjectType 5)
  (FillDensity 0)
  (Resolution 0.632535)
  (  224.92    62.07    21.21     0.63)  ;  4, 1
  (  213.54    67.76    21.21     0.63)  ;  4, 2
  (  209.11    70.28    21.21     0.63)  ;  4, 3
  (  189.50    78.50    21.21     0.63)  ;  4, 4
  (  144.59    98.71    21.21     0.63)  ;  4, 5
  (  120.56   111.98    21.21     0.63)  ;  4, 6
  (  111.70   115.14    21.21     0.63)  ;  4, 7
  (   81.97   121.45    21.21     0.63)  ;  4, 8
  (   56.04   127.14    21.21     0.63)  ;  4, 9
  (   28.84   130.30    21.21     0.63)  ;  4, 10
  (  -78.69   130.93    21.21     0.63)  ;  4, 11
  ( -181.30   118.15    21.21     0.63)  ;  4, 12
  ( -193.32   116.88    21.21     0.63)  ;  4, 13
  ( -196.48   114.99    21.21     0.63)  ;  4, 14
  ( -196.48   113.73    21.21     0.63)  ;  4, 15
  ( -199.64   112.46    21.21     0.63)  ;  4, 16
  ( -236.96   111.20    21.21     0.63)  ;  4, 17
  ( -268.59   111.20    21.21     0.63)  ;  4, 18
  ( -282.51   109.94    21.21     0.63)  ;  4, 19
  ( -291.99   108.04    21.21     0.63)  ;  4, 20
  ( -311.60   104.25    21.21     0.63)  ;  4, 21
  ( -334.37   102.99    21.21     0.63)  ;  4, 22
  ( -359.04    98.56    21.21     0.63)  ;  4, 23
  ( -396.36    90.98    21.21     0.63)  ;  4, 24
  ( -416.60    85.93    21.21     0.63)  ;  4, 25
  ( -446.33    78.98    21.21     0.63)  ;  4, 26
  ( -473.53    70.14    21.21     0.63)  ;  4, 27
  ( -483.02    68.24    21.21     0.63)  ;  4, 28
  ( -582.44    40.82    21.21     0.63)  ;  4, 29
  ( -610.90    37.03    21.21     0.63)  ;  4, 30
  ( -635.57    32.61    21.21     0.63)  ;  4, 31
  ( -713.37    12.39    21.21     0.63)  ;  4, 32
  ( -782.32    -7.82    21.21     0.63)  ;  4, 33
  ( -815.21   -19.20    21.21     0.63)  ;  4, 34
  ( -843.04   -30.57    21.21     0.63)  ;  4, 35
  ( -879.73   -52.68    21.21     0.63)  ;  4, 36
  ( -903.13   -72.26    21.21     0.63)  ;  4, 37
  ( -915.78   -83.63    21.21     0.63)  ;  4, 38
  ( -959.58  -123.67    21.21     0.63)  ;  4, 39
  ( -973.49  -141.99    21.21     0.63)  ;  4, 40
  ( -989.94  -169.15    21.21     0.63)  ;  4, 41
  (-1014.61  -198.84    21.21     0.63)  ;  4, 42
  (-1040.54  -233.59    21.21     0.63)  ;  4, 43
  (-1054.46  -255.70    21.21     0.63)  ;  4, 44
  (-1062.05  -266.44    21.21     0.63)  ;  4, 45
  (-1065.84  -276.54    21.21     0.63)  ;  4, 46
  (-1065.84  -277.17    21.21     0.63)  ;  4, 47
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (   -7.26     6.06     0.45     0.06)  ;  5, 1
  (   -7.89     5.30     0.45     0.06)  ;  5, 2
  (   -8.27     4.92     0.45     0.06)  ;  5, 3
  (   -8.90     4.16     0.45     0.06)  ;  5, 4
  (  -10.49     1.36     0.45     0.06)  ;  5, 5
  (  -10.49    -1.87     0.45     0.06)  ;  5, 6
  (   -9.79    -4.15     0.45     0.06)  ;  5, 7
  (   -9.48    -6.37     0.45     0.06)  ;  5, 8
  (   -8.78    -7.64     0.45     0.06)  ;  5, 9
  (   -8.33    -8.15     0.45     0.06)  ;  5, 10
  (   -7.38    -8.78     0.45     0.06)  ;  5, 11
  (   -6.11    -9.23     0.45     0.06)  ;  5, 12
